ID: 0 | Class: NeuralNetwork
   ID: 1 | Class: Layer | Activation: RELU | Loss: MSE
       ID: 2 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 6609 | Class: Synapse | Weight: 0,750947352063425 | Learn Factor: 0,01 | Previous: 583 | Next: 789
       ID: 6610 | Class: Synapse | Weight: 0,371319511098649 | Learn Factor: 0,01 | Previous: 583 | Next: 790
       ID: 6611 | Class: Synapse | Weight: 0,717161666926093 | Learn Factor: 0,01 | Previous: 583 | Next: 791
       ID: 6612 | Class: Synapse | Weight: 0,97696751442192 | Learn Factor: 0,01 | Previous: 583 | Next: 792
       ID: 6613 | Class: Synapse | Weight: 0,784222207004626 | Learn Factor: 0,01 | Previous: 583 | Next: 793
       ID: 6614 | Class: Synapse | Weight: 0,210687464863632 | Learn Factor: 0,01 | Previous: 583 | Next: 794
       ID: 6615 | Class: Synapse | Weight: 0,901931041841574 | Learn Factor: 0,01 | Previous: 583 | Next: 795
       ID: 6616 | Class: Synapse | Weight: 0,60573353957495 | Learn Factor: 0,01 | Previous: 583 | Next: 796
       ID: 6617 | Class: Synapse | Weight: 0,581859585538698 | Learn Factor: 0,01 | Previous: 584 | Next: 787
       ID: 6618 | Class: Synapse | Weight: 0,812382957418467 | Learn Factor: 0,01 | Previous: 584 | Next: 788
       ID: 6619 | Class: Synapse | Weight: 0,423164216235709 | Learn Factor: 0,01 | Previous: 584 | Next: 789
       ID: 6620 | Class: Synapse | Weight: 0,70714489459791 | Learn Factor: 0,01 | Previous: 584 | Next: 790
       ID: 6621 | Class: Synapse | Weight: 0,74784624915548 | Learn Factor: 0,01 | Previous: 584 | Next: 791
       ID: 6622 | Class: Synapse | Weight: 0,94610805990085 | Learn Factor: 0,01 | Previous: 584 | Next: 792
       ID: 6623 | Class: Synapse | Weight: 0,163803920109761 | Learn Factor: 0,01 | Previous: 584 | Next: 793
       ID: 6624 | Class: Synapse | Weight: 0,0325947313618672 | Learn Factor: 0,01 | Previous: 584 | Next: 794
       ID: 6625 | Class: Synapse | Weight: 0,067025869208671 | Learn Factor: 0,01 | Previous: 584 | Next: 795
       ID: 6626 | Class: Synapse | Weight: 0,718069516472582 | Learn Factor: 0,01 | Previous: 584 | Next: 796
       ID: 6627 | Class: Synapse | Weight: 0,57414032506898 | Learn Factor: 0,01 | Previous: 585 | Next: 787
       ID: 6628 | Class: Synapse | Weight: 0,476074820068372 | Learn Factor: 0,01 | Previous: 585 | Next: 788
       ID: 6629 | Class: Synapse | Weight: 0,216153314060474 | Learn Factor: 0,01 | Previous: 585 | Next: 789
       ID: 6630 | Class: Synapse | Weight: 0,335949233494059 | Learn Factor: 0,01 | Previous: 585 | Next: 790
       ID: 6631 | Class: Synapse | Weight: 0,757417415797473 | Learn Factor: 0,01 | Previous: 585 | Next: 791
       ID: 6632 | Class: Synapse | Weight: 0,897887760713931 | Learn Factor: 0,01 | Previous: 585 | Next: 792
       ID: 6633 | Class: Synapse | Weight: 0,164785191914445 | Learn Factor: 0,01 | Previous: 585 | Next: 793
       ID: 6634 | Class: Synapse | Weight: 0,461476185242094 | Learn Factor: 0,01 | Previous: 585 | Next: 794
       ID: 6635 | Class: Synapse | Weight: 0,696093883290539 | Learn Factor: 0,01 | Previous: 585 | Next: 795
       ID: 6636 | Class: Synapse | Weight: 0,650021870349631 | Learn Factor: 0,01 | Previous: 585 | Next: 796
       ID: 6637 | Class: Synapse | Weight: 0,0668988814614642 | Learn Factor: 0,01 | Previous: 586 | Next: 787
       ID: 6638 | Class: Synapse | Weight: 0,571529973421903 | Learn Factor: 0,01 | Previous: 586 | Next: 788
       ID: 6639 | Class: Synapse | Weight: 0,459650403021293 | Learn Factor: 0,01 | Previous: 586 | Next: 789
       ID: 6640 | Class: Synapse | Weight: 0,118078491476947 | Learn Factor: 0,01 | Previous: 586 | Next: 790
       ID: 6641 | Class: Synapse | Weight: 0,0387845829184708 | Learn Factor: 0,01 | Previous: 586 | Next: 791
       ID: 6642 | Class: Synapse | Weight: 0,0791808468261617 | Learn Factor: 0,01 | Previous: 586 | Next: 792
       ID: 6643 | Class: Synapse | Weight: 0,833856331546729 | Learn Factor: 0,01 | Previous: 586 | Next: 793
       ID: 6644 | Class: Synapse | Weight: 0,721499506441207 | Learn Factor: 0,01 | Previous: 586 | Next: 794
       ID: 6645 | Class: Synapse | Weight: 0,12706994626293 | Learn Factor: 0,01 | Previous: 586 | Next: 795
       ID: 6646 | Class: Synapse | Weight: 0,863451036622896 | Learn Factor: 0,01 | Previous: 586 | Next: 796
       ID: 6647 | Class: Synapse | Weight: 0,174307427505913 | Learn Factor: 0,01 | Previous: 587 | Next: 787
       ID: 6648 | Class: Synapse | Weight: 0,78559473401476 | Learn Factor: 0,01 | Previous: 587 | Next: 788
       ID: 6649 | Class: Synapse | Weight: 0,729466124656188 | Learn Factor: 0,01 | Previous: 587 | Next: 789
       ID: 6650 | Class: Synapse | Weight: 0,64878758286565 | Learn Factor: 0,01 | Previous: 587 | Next: 790
       ID: 6651 | Class: Synapse | Weight: 0,41089044060163 | Learn Factor: 0,01 | Previous: 587 | Next: 791
       ID: 6652 | Class: Synapse | Weight: 0,765639599832323 | Learn Factor: 0,01 | Previous: 587 | Next: 792
       ID: 6653 | Class: Synapse | Weight: 0,170169077739611 | Learn Factor: 0,01 | Previous: 587 | Next: 793
       ID: 6654 | Class: Synapse | Weight: 0,783926881806393 | Learn Factor: 0,01 | Previous: 587 | Next: 794
       ID: 6655 | Class: Synapse | Weight: 0,702002158510468 | Learn Factor: 0,01 | Previous: 587 | Next: 795
       ID: 6656 | Class: Synapse | Weight: 0,559215972467062 | Learn Factor: 0,01 | Previous: 587 | Next: 796
       ID: 6657 | Class: Synapse | Weight: 0,799627191262187 | Learn Factor: 0,01 | Previous: 588 | Next: 787
       ID: 6658 | Class: Synapse | Weight: 0,288963891564607 | Learn Factor: 0,01 | Previous: 588 | Next: 788
       ID: 6659 | Class: Synapse | Weight: 0,85062301435903 | Learn Factor: 0,01 | Previous: 588 | Next: 789
       ID: 6660 | Class: Synapse | Weight: 0,863392130260991 | Learn Factor: 0,01 | Previous: 588 | Next: 790
       ID: 6661 | Class: Synapse | Weight: 0,331239023735524 | Learn Factor: 0,01 | Previous: 588 | Next: 791
       ID: 6662 | Class: Synapse | Weight: 0,918807788807189 | Learn Factor: 0,01 | Previous: 588 | Next: 792
       ID: 6663 | Class: Synapse | Weight: 0,912187851247864 | Learn Factor: 0,01 | Previous: 588 | Next: 793
       ID: 6664 | Class: Synapse | Weight: 0,0539293400230458 | Learn Factor: 0,01 | Previous: 588 | Next: 794
       ID: 6665 | Class: Synapse | Weight: 0,455151150360565 | Learn Factor: 0,01 | Previous: 588 | Next: 795
       ID: 6666 | Class: Synapse | Weight: 0,146078618378999 | Learn Factor: 0,01 | Previous: 588 | Next: 796
       ID: 6667 | Class: Synapse | Weight: 0,629044898011698 | Learn Factor: 0,01 | Previous: 589 | Next: 787
       ID: 6668 | Class: Synapse | Weight: 0,27998966252616 | Learn Factor: 0,01 | Previous: 589 | Next: 788
       ID: 6669 | Class: Synapse | Weight: 0,759523667433422 | Learn Factor: 0,01 | Previous: 589 | Next: 789
       ID: 6670 | Class: Synapse | Weight: 0,287988603709204 | Learn Factor: 0,01 | Previous: 589 | Next: 790
       ID: 6671 | Class: Synapse | Weight: 0,605438808893319 | Learn Factor: 0,01 | Previous: 589 | Next: 791
       ID: 6672 | Class: Synapse | Weight: 0,0240877259249038 | Learn Factor: 0,01 | Previous: 589 | Next: 792
       ID: 6673 | Class: Synapse | Weight: 0,279695753552736 | Learn Factor: 0,01 | Previous: 589 | Next: 793
       ID: 6674 | Class: Synapse | Weight: 0,979636308085701 | Learn Factor: 0,01 | Previous: 589 | Next: 794
       ID: 6675 | Class: Synapse | Weight: 0,667127660707502 | Learn Factor: 0,01 | Previous: 589 | Next: 795
       ID: 6676 | Class: Synapse | Weight: 0,717466911155354 | Learn Factor: 0,01 | Previous: 589 | Next: 796
       ID: 6677 | Class: Synapse | Weight: 0,98 | Learn Factor: 0,01 | Previous: 590 | Next: 787
       ID: 6678 | Class: Synapse | Weight: 0,38 | Learn Factor: 0,01 | Previous: 590 | Next: 788
       ID: 6679 | Class: Synapse | Weight: 0,13 | Learn Factor: 0,01 | Previous: 590 | Next: 789
       ID: 6680 | Class: Synapse | Weight: 0,39 | Learn Factor: 0,01 | Previous: 590 | Next: 790
       ID: 6681 | Class: Synapse | Weight: 0,69 | Learn Factor: 0,01 | Previous: 590 | Next: 791
       ID: 6682 | Class: Synapse | Weight: 0,87 | Learn Factor: 0,01 | Previous: 590 | Next: 792
       ID: 6683 | Class: Synapse | Weight: 0,65 | Learn Factor: 0,01 | Previous: 590 | Next: 793
       ID: 6684 | Class: Synapse | Weight: 0,33 | Learn Factor: 0,01 | Previous: 590 | Next: 794
       ID: 6685 | Class: Synapse | Weight: 0,87 | Learn Factor: 0,01 | Previous: 590 | Next: 795
       ID: 6686 | Class: Synapse | Weight: 0,94 | Learn Factor: 0,01 | Previous: 590 | Next: 796
       ID: 6687 | Class: Synapse | Weight: 0,649999708659402 | Learn Factor: 0,01 | Previous: 591 | Next: 787
       ID: 6688 | Class: Synapse | Weight: 0,309999742267721 | Learn Factor: 0,01 | Previous: 591 | Next: 788
       ID: 6689 | Class: Synapse | Weight: 0,879975380582859 | Learn Factor: 0,01 | Previous: 591 | Next: 789
       ID: 6690 | Class: Synapse | Weight: 0,399999552477836 | Learn Factor: 0,01 | Previous: 591 | Next: 790
       ID: 6691 | Class: Synapse | Weight: 0,864445196797666 | Learn Factor: 0,01 | Previous: 591 | Next: 791
       ID: 6692 | Class: Synapse | Weight: 0,82998311839639 | Learn Factor: 0,01 | Previous: 591 | Next: 792
       ID: 6693 | Class: Synapse | Weight: 0,695671787925057 | Learn Factor: 0,01 | Previous: 591 | Next: 793
       ID: 6694 | Class: Synapse | Weight: 0,569999997340783 | Learn Factor: 0,01 | Previous: 591 | Next: 794
       ID: 6695 | Class: Synapse | Weight: 0,749993122512815 | Learn Factor: 0,01 | Previous: 591 | Next: 795
       ID: 6696 | Class: Synapse | Weight: 0,0899323930394715 | Learn Factor: 0,01 | Previous: 591 | Next: 796
       ID: 6697 | Class: Synapse | Weight: 0,187189331211978 | Learn Factor: 0,01 | Previous: 592 | Next: 787
       ID: 6698 | Class: Synapse | Weight: 0,817974108707558 | Learn Factor: 0,01 | Previous: 592 | Next: 788
       ID: 6699 | Class: Synapse | Weight: 0,352837501711022 | Learn Factor: 0,01 | Previous: 592 | Next: 789
       ID: 6700 | Class: Synapse | Weight: 0,97701742562773 | Learn Factor: 0,01 | Previous: 592 | Next: 790
       ID: 6701 | Class: Synapse | Weight: 0,0429701950556142 | Learn Factor: 0,01 | Previous: 592 | Next: 791
       ID: 6702 | Class: Synapse | Weight: 0,892428375744252 | Learn Factor: 0,01 | Previous: 592 | Next: 792
       ID: 6703 | Class: Synapse | Weight: 0,0726628305886066 | Learn Factor: 0,01 | Previous: 592 | Next: 793
       ID: 6704 | Class: Synapse | Weight: 0,489931508938694 | Learn Factor: 0,01 | Previous: 592 | Next: 794
       ID: 6705 | Class: Synapse | Weight: 0,0588621653224881 | Learn Factor: 0,01 | Previous: 592 | Next: 795
       ID: 6706 | Class: Synapse | Weight: 0,478126557092057 | Learn Factor: 0,01 | Previous: 592 | Next: 796
       ID: 6707 | Class: Synapse | Weight: 0,506160051195322 | Learn Factor: 0,01 | Previous: 593 | Next: 787
       ID: 6708 | Class: Synapse | Weight: 0,171171984356369 | Learn Factor: 0,01 | Previous: 593 | Next: 788
       ID: 6709 | Class: Synapse | Weight: 0,185578934586163 | Learn Factor: 0,01 | Previous: 593 | Next: 789
       ID: 6710 | Class: Synapse | Weight: 0,919884469108904 | Learn Factor: 0,01 | Previous: 593 | Next: 790
       ID: 6711 | Class: Synapse | Weight: 0,201771968995056 | Learn Factor: 0,01 | Previous: 593 | Next: 791
       ID: 6712 | Class: Synapse | Weight: 0,477196101106127 | Learn Factor: 0,01 | Previous: 593 | Next: 792
       ID: 6713 | Class: Synapse | Weight: 0,329242192735844 | Learn Factor: 0,01 | Previous: 593 | Next: 793
       ID: 6714 | Class: Synapse | Weight: 0,472995358273749 | Learn Factor: 0,01 | Previous: 593 | Next: 794
       ID: 6715 | Class: Synapse | Weight: 0,182830308553871 | Learn Factor: 0,01 | Previous: 593 | Next: 795
       ID: 6716 | Class: Synapse | Weight: 0,473168631088597 | Learn Factor: 0,01 | Previous: 593 | Next: 796
       ID: 6717 | Class: Synapse | Weight: 0,226622739493488 | Learn Factor: 0,01 | Previous: 594 | Next: 787
       ID: 6718 | Class: Synapse | Weight: 0,625409539070391 | Learn Factor: 0,01 | Previous: 594 | Next: 788
       ID: 6719 | Class: Synapse | Weight: 0,160205984817738 | Learn Factor: 0,01 | Previous: 594 | Next: 789
       ID: 6720 | Class: Synapse | Weight: 0,296525945557271 | Learn Factor: 0,01 | Previous: 594 | Next: 790
       ID: 6721 | Class: Synapse | Weight: 0,366775103569863 | Learn Factor: 0,01 | Previous: 594 | Next: 791
       ID: 6722 | Class: Synapse | Weight: 0,500932576889246 | Learn Factor: 0,01 | Previous: 594 | Next: 792
       ID: 6723 | Class: Synapse | Weight: 0,656461896418868 | Learn Factor: 0,01 | Previous: 594 | Next: 793
       ID: 6724 | Class: Synapse | Weight: 0,317165791820818 | Learn Factor: 0,01 | Previous: 594 | Next: 794
       ID: 6725 | Class: Synapse | Weight: 0,350088489484955 | Learn Factor: 0,01 | Previous: 594 | Next: 795
       ID: 6726 | Class: Synapse | Weight: 0,679811932877369 | Learn Factor: 0,01 | Previous: 594 | Next: 796
       ID: 6727 | Class: Synapse | Weight: 0,266261634155872 | Learn Factor: 0,01 | Previous: 595 | Next: 787
       ID: 6728 | Class: Synapse | Weight: 0,827310866530837 | Learn Factor: 0,01 | Previous: 595 | Next: 788
       ID: 6729 | Class: Synapse | Weight: 0,279569208885728 | Learn Factor: 0,01 | Previous: 595 | Next: 789
       ID: 6730 | Class: Synapse | Weight: 0,441446240561641 | Learn Factor: 0,01 | Previous: 595 | Next: 790
       ID: 6731 | Class: Synapse | Weight: 0,485230665072076 | Learn Factor: 0,01 | Previous: 595 | Next: 791
       ID: 6732 | Class: Synapse | Weight: 0,283538590424697 | Learn Factor: 0,01 | Previous: 595 | Next: 792
       ID: 6733 | Class: Synapse | Weight: 0,251767530587106 | Learn Factor: 0,01 | Previous: 595 | Next: 793
       ID: 6734 | Class: Synapse | Weight: 0,0231977862127266 | Learn Factor: 0,01 | Previous: 595 | Next: 794
       ID: 6735 | Class: Synapse | Weight: 0,355790026370828 | Learn Factor: 0,01 | Previous: 595 | Next: 795
       ID: 6736 | Class: Synapse | Weight: 0,575887451198484 | Learn Factor: 0,01 | Previous: 595 | Next: 796
       ID: 6737 | Class: Synapse | Weight: 0,826817168834922 | Learn Factor: 0,01 | Previous: 596 | Next: 787
       ID: 6738 | Class: Synapse | Weight: 0,291222430345532 | Learn Factor: 0,01 | Previous: 596 | Next: 788
       ID: 6739 | Class: Synapse | Weight: 0,286913941232703 | Learn Factor: 0,01 | Previous: 596 | Next: 789
       ID: 6740 | Class: Synapse | Weight: 0,494863166251766 | Learn Factor: 0,01 | Previous: 596 | Next: 790
       ID: 6741 | Class: Synapse | Weight: 0,433566088697475 | Learn Factor: 0,01 | Previous: 596 | Next: 791
       ID: 6742 | Class: Synapse | Weight: 0,471678669206391 | Learn Factor: 0,01 | Previous: 596 | Next: 792
       ID: 6743 | Class: Synapse | Weight: 0,131724129232691 | Learn Factor: 0,01 | Previous: 596 | Next: 793
       ID: 6744 | Class: Synapse | Weight: 0,694811969526504 | Learn Factor: 0,01 | Previous: 596 | Next: 794
       ID: 6745 | Class: Synapse | Weight: 0,30176124598919 | Learn Factor: 0,01 | Previous: 596 | Next: 795
       ID: 6746 | Class: Synapse | Weight: 0,186641190682818 | Learn Factor: 0,01 | Previous: 596 | Next: 796
       ID: 6747 | Class: Synapse | Weight: 0,645526506678465 | Learn Factor: 0,01 | Previous: 597 | Next: 787
       ID: 6748 | Class: Synapse | Weight: 0,261204160795682 | Learn Factor: 0,01 | Previous: 597 | Next: 788
       ID: 6749 | Class: Synapse | Weight: 0,477749836079637 | Learn Factor: 0,01 | Previous: 597 | Next: 789
       ID: 6750 | Class: Synapse | Weight: 0,431795288683004 | Learn Factor: 0,01 | Previous: 597 | Next: 790
       ID: 6751 | Class: Synapse | Weight: 0,790783129511469 | Learn Factor: 0,01 | Previous: 597 | Next: 791
       ID: 6752 | Class: Synapse | Weight: 0,519325599834692 | Learn Factor: 0,01 | Previous: 597 | Next: 792
       ID: 6753 | Class: Synapse | Weight: 0,428255406242877 | Learn Factor: 0,01 | Previous: 597 | Next: 793
       ID: 6754 | Class: Synapse | Weight: 0,601773999260646 | Learn Factor: 0,01 | Previous: 597 | Next: 794
       ID: 6755 | Class: Synapse | Weight: 0,883116826288694 | Learn Factor: 0,01 | Previous: 597 | Next: 795
       ID: 6756 | Class: Synapse | Weight: 0,68046924662483 | Learn Factor: 0,01 | Previous: 597 | Next: 796
       ID: 6757 | Class: Synapse | Weight: 0,487549860111805 | Learn Factor: 0,01 | Previous: 598 | Next: 787
       ID: 6758 | Class: Synapse | Weight: 0,609272389176662 | Learn Factor: 0,01 | Previous: 598 | Next: 788
       ID: 6759 | Class: Synapse | Weight: 0,269254707265338 | Learn Factor: 0,01 | Previous: 598 | Next: 789
       ID: 6760 | Class: Synapse | Weight: 0,474401091027026 | Learn Factor: 0,01 | Previous: 598 | Next: 790
       ID: 6761 | Class: Synapse | Weight: 0,185559305294415 | Learn Factor: 0,01 | Previous: 598 | Next: 791
       ID: 6762 | Class: Synapse | Weight: 0,755438897104633 | Learn Factor: 0,01 | Previous: 598 | Next: 792
       ID: 6763 | Class: Synapse | Weight: 0,607162791855916 | Learn Factor: 0,01 | Previous: 598 | Next: 793
       ID: 6764 | Class: Synapse | Weight: 0,418832338388083 | Learn Factor: 0,01 | Previous: 598 | Next: 794
       ID: 6765 | Class: Synapse | Weight: 0,616644976937705 | Learn Factor: 0,01 | Previous: 598 | Next: 795
       ID: 6766 | Class: Synapse | Weight: 0,195883642838426 | Learn Factor: 0,01 | Previous: 598 | Next: 796
       ID: 6767 | Class: Synapse | Weight: 0,452350717817087 | Learn Factor: 0,01 | Previous: 599 | Next: 787
       ID: 6768 | Class: Synapse | Weight: -0,0600219980092699 | Learn Factor: 0,01 | Previous: 599 | Next: 788
       ID: 6769 | Class: Synapse | Weight: 0,230103444232247 | Learn Factor: 0,01 | Previous: 599 | Next: 789
       ID: 6770 | Class: Synapse | Weight: 0,60755305909513 | Learn Factor: 0,01 | Previous: 599 | Next: 790
       ID: 6771 | Class: Synapse | Weight: 0,660157538959823 | Learn Factor: 0,01 | Previous: 599 | Next: 791
       ID: 6772 | Class: Synapse | Weight: 0,299013715614138 | Learn Factor: 0,01 | Previous: 599 | Next: 792
       ID: 6773 | Class: Synapse | Weight: 0,027287032587244 | Learn Factor: 0,01 | Previous: 599 | Next: 793
       ID: 6774 | Class: Synapse | Weight: 0,677896337315835 | Learn Factor: 0,01 | Previous: 599 | Next: 794
       ID: 6775 | Class: Synapse | Weight: 0,17431465451236 | Learn Factor: 0,01 | Previous: 599 | Next: 795
       ID: 6776 | Class: Synapse | Weight: 0,781345497875413 | Learn Factor: 0,01 | Previous: 599 | Next: 796
       ID: 6777 | Class: Synapse | Weight: 0,38201997164647 | Learn Factor: 0,01 | Previous: 600 | Next: 787
       ID: 6778 | Class: Synapse | Weight: 0,320955433340016 | Learn Factor: 0,01 | Previous: 600 | Next: 788
       ID: 6779 | Class: Synapse | Weight: 0,237453554164388 | Learn Factor: 0,01 | Previous: 600 | Next: 789
       ID: 6780 | Class: Synapse | Weight: 0,987031324943378 | Learn Factor: 0,01 | Previous: 600 | Next: 790
       ID: 6781 | Class: Synapse | Weight: 0,170711654905123 | Learn Factor: 0,01 | Previous: 600 | Next: 791
       ID: 6782 | Class: Synapse | Weight: 0,158987692253264 | Learn Factor: 0,01 | Previous: 600 | Next: 792
       ID: 6783 | Class: Synapse | Weight: 0,254785669235008 | Learn Factor: 0,01 | Previous: 600 | Next: 793
       ID: 6784 | Class: Synapse | Weight: 0,875852018748577 | Learn Factor: 0,01 | Previous: 600 | Next: 794
       ID: 6785 | Class: Synapse | Weight: 0,842139591768231 | Learn Factor: 0,01 | Previous: 600 | Next: 795
       ID: 6786 | Class: Synapse | Weight: 0,830063088995541 | Learn Factor: 0,01 | Previous: 600 | Next: 796
       ID: 6787 | Class: Synapse | Weight: 0,719627685443061 | Learn Factor: 0,01 | Previous: 601 | Next: 787
       ID: 6788 | Class: Synapse | Weight: 0,0112101256684381 | Learn Factor: 0,01 | Previous: 601 | Next: 788
       ID: 6789 | Class: Synapse | Weight: 0,471170606502554 | Learn Factor: 0,01 | Previous: 601 | Next: 789
       ID: 6790 | Class: Synapse | Weight: 0,537633630075078 | Learn Factor: 0,01 | Previous: 601 | Next: 790
       ID: 6791 | Class: Synapse | Weight: 0,307402588664529 | Learn Factor: 0,01 | Previous: 601 | Next: 791
       ID: 6792 | Class: Synapse | Weight: -0,177461355219712 | Learn Factor: 0,01 | Previous: 601 | Next: 792
       ID: 6793 | Class: Synapse | Weight: 0,30322366169696 | Learn Factor: 0,01 | Previous: 601 | Next: 793
       ID: 6794 | Class: Synapse | Weight: 0,850349206964506 | Learn Factor: 0,01 | Previous: 601 | Next: 794
       ID: 6795 | Class: Synapse | Weight: 0,357132268109038 | Learn Factor: 0,01 | Previous: 601 | Next: 795
       ID: 6796 | Class: Synapse | Weight: 0,709711582095547 | Learn Factor: 0,01 | Previous: 601 | Next: 796
       ID: 6797 | Class: Synapse | Weight: 0,724057243318142 | Learn Factor: 0,01 | Previous: 602 | Next: 787
       ID: 6798 | Class: Synapse | Weight: 0,384472255866638 | Learn Factor: 0,01 | Previous: 602 | Next: 788
       ID: 6799 | Class: Synapse | Weight: 0,330570498596088 | Learn Factor: 0,01 | Previous: 602 | Next: 789
       ID: 6800 | Class: Synapse | Weight: -0,163502877020206 | Learn Factor: 0,01 | Previous: 602 | Next: 790
       ID: 6801 | Class: Synapse | Weight: 0,119772769087412 | Learn Factor: 0,01 | Previous: 602 | Next: 791
       ID: 6802 | Class: Synapse | Weight: 0,219716590927654 | Learn Factor: 0,01 | Previous: 602 | Next: 792
       ID: 6803 | Class: Synapse | Weight: 0,335126825460044 | Learn Factor: 0,01 | Previous: 602 | Next: 793
       ID: 6804 | Class: Synapse | Weight: 0,776135225252785 | Learn Factor: 0,01 | Previous: 602 | Next: 794
       ID: 6805 | Class: Synapse | Weight: 0,730911392934684 | Learn Factor: 0,01 | Previous: 602 | Next: 795
       ID: 6806 | Class: Synapse | Weight: 1,04274007557676 | Learn Factor: 0,01 | Previous: 602 | Next: 796
       ID: 6807 | Class: Synapse | Weight: 0,54215879478249 | Learn Factor: 0,01 | Previous: 603 | Next: 787
       ID: 6808 | Class: Synapse | Weight: 0,817490451765466 | Learn Factor: 0,01 | Previous: 603 | Next: 788
       ID: 6809 | Class: Synapse | Weight: 0,509310398378009 | Learn Factor: 0,01 | Previous: 603 | Next: 789
       ID: 6810 | Class: Synapse | Weight: 0,418913720186029 | Learn Factor: 0,01 | Previous: 603 | Next: 790
       ID: 6811 | Class: Synapse | Weight: 0,585797668984176 | Learn Factor: 0,01 | Previous: 603 | Next: 791
       ID: 6812 | Class: Synapse | Weight: -0,243275470612444 | Learn Factor: 0,01 | Previous: 603 | Next: 792
       ID: 6813 | Class: Synapse | Weight: 0,718796840791824 | Learn Factor: 0,01 | Previous: 603 | Next: 793
       ID: 6814 | Class: Synapse | Weight: 0,0208929462303243 | Learn Factor: 0,01 | Previous: 603 | Next: 794
       ID: 6815 | Class: Synapse | Weight: 0,111774637195193 | Learn Factor: 0,01 | Previous: 603 | Next: 795
       ID: 6816 | Class: Synapse | Weight: 0,428140012298931 | Learn Factor: 0,01 | Previous: 603 | Next: 796
       ID: 6817 | Class: Synapse | Weight: 0,828068465738708 | Learn Factor: 0,01 | Previous: 604 | Next: 787
       ID: 6818 | Class: Synapse | Weight: -0,0471751827211068 | Learn Factor: 0,01 | Previous: 604 | Next: 788
       ID: 6819 | Class: Synapse | Weight: 0,473727366358473 | Learn Factor: 0,01 | Previous: 604 | Next: 789
       ID: 6820 | Class: Synapse | Weight: 0,421533471554647 | Learn Factor: 0,01 | Previous: 604 | Next: 790
       ID: 6821 | Class: Synapse | Weight: 0,653648929868741 | Learn Factor: 0,01 | Previous: 604 | Next: 791
       ID: 6822 | Class: Synapse | Weight: 0,101655705069584 | Learn Factor: 0,01 | Previous: 604 | Next: 792
       ID: 6823 | Class: Synapse | Weight: 0,835804011401302 | Learn Factor: 0,01 | Previous: 604 | Next: 793
       ID: 6824 | Class: Synapse | Weight: 0,543149040723829 | Learn Factor: 0,01 | Previous: 604 | Next: 794
       ID: 6825 | Class: Synapse | Weight: -0,123862089482854 | Learn Factor: 0,01 | Previous: 604 | Next: 795
       ID: 6826 | Class: Synapse | Weight: 0,60345028148868 | Learn Factor: 0,01 | Previous: 604 | Next: 796
       ID: 6827 | Class: Synapse | Weight: 0,360203400703415 | Learn Factor: 0,01 | Previous: 605 | Next: 787
       ID: 6828 | Class: Synapse | Weight: 0,246529387106657 | Learn Factor: 0,01 | Previous: 605 | Next: 788
       ID: 6829 | Class: Synapse | Weight: 0,233151694707664 | Learn Factor: 0,01 | Previous: 605 | Next: 789
       ID: 6830 | Class: Synapse | Weight: 0,609885066334795 | Learn Factor: 0,01 | Previous: 605 | Next: 790
       ID: 6831 | Class: Synapse | Weight: 0,403475072595891 | Learn Factor: 0,01 | Previous: 605 | Next: 791
       ID: 6832 | Class: Synapse | Weight: 0,617842964150425 | Learn Factor: 0,01 | Previous: 605 | Next: 792
       ID: 6833 | Class: Synapse | Weight: 0,438558925433062 | Learn Factor: 0,01 | Previous: 605 | Next: 793
       ID: 6834 | Class: Synapse | Weight: 0,307570991051057 | Learn Factor: 0,01 | Previous: 605 | Next: 794
       ID: 6835 | Class: Synapse | Weight: 0,560748815328159 | Learn Factor: 0,01 | Previous: 605 | Next: 795
       ID: 6836 | Class: Synapse | Weight: 0,332033682588876 | Learn Factor: 0,01 | Previous: 605 | Next: 796
       ID: 6837 | Class: Synapse | Weight: 0,34014260272723 | Learn Factor: 0,01 | Previous: 606 | Next: 787
       ID: 6838 | Class: Synapse | Weight: 0,260770932724 | Learn Factor: 0,01 | Previous: 606 | Next: 788
       ID: 6839 | Class: Synapse | Weight: 0,285786629349527 | Learn Factor: 0,01 | Previous: 606 | Next: 789
       ID: 6840 | Class: Synapse | Weight: 0,316293486499029 | Learn Factor: 0,01 | Previous: 606 | Next: 790
       ID: 6841 | Class: Synapse | Weight: 0,744086761249517 | Learn Factor: 0,01 | Previous: 606 | Next: 791
       ID: 6842 | Class: Synapse | Weight: 0,510577760651383 | Learn Factor: 0,01 | Previous: 606 | Next: 792
       ID: 6843 | Class: Synapse | Weight: 0,603292656355676 | Learn Factor: 0,01 | Previous: 606 | Next: 793
       ID: 6844 | Class: Synapse | Weight: 0,861625333433211 | Learn Factor: 0,01 | Previous: 606 | Next: 794
       ID: 6845 | Class: Synapse | Weight: -0,153933978400454 | Learn Factor: 0,01 | Previous: 606 | Next: 795
       ID: 6846 | Class: Synapse | Weight: -0,0586421845891041 | Learn Factor: 0,01 | Previous: 606 | Next: 796
       ID: 6847 | Class: Synapse | Weight: 0,929235165803882 | Learn Factor: 0,01 | Previous: 607 | Next: 787
       ID: 6848 | Class: Synapse | Weight: 0,812452566527001 | Learn Factor: 0,01 | Previous: 607 | Next: 788
